1	00000d13
2	00000d93
3	01400093
4	00600113
5	0220cf33
6	00300e93
7	00200193
8	0ddf1463
9	fec00093
10	00600113
11	0220cf33
12	ffd00e93
13	00300193
14	0bdf1863
15	01400093
16	ffa00113
17	0220cf33
18	ffd00e93
19	00400193
20	09df1c63
21	fec00093
22	ffa00113
23	0220cf33
24	00300e93
25	00500193
26	09df1063
27	00000093
28	00100113
29	0220cf33
30	00000e93
31	00600193
32	07df1463
33	00000093
34	fff00113
35	0220cf33
36	00000e93
37	00700193
38	05df1863
39	00000093
40	00000113
41	0220cf33
42	fff00e93
43	00800193
44	03df1c63
45	00100093
46	00000113
47	0220cf33
48	fff00e93
49	00900193
50	03df1063
51	00000093
52	00000113
53	0220cf33
54	fff00e93
55	00a00193
56	01df1463
57	00301863
58	00100d13
59	00000d93
60	0000006f
61	00100d13
62	00100d93
63	0000006f
