1	00000d13
2	00000d93
3	06f00693
4	00001517
5	ff451503
6	00001597
7	fee59583
8	00000013
9	00000013
10	00000013
11	00000013
12	00000013
13	00000013
14	00000013
15	00000013
16	00000013
17	00000297
18	00a29a23
19	00000297
20	00b29723
21	0000100f
22	0de68693
23	00000013
24	1bc00e93
25	00200193
26	07d69a63
27	06400713
28	fff70713
29	fe071ee3
30	00000297
31	04a29623
32	00000297
33	04b29323
34	0000100f
35	00000013
36	00000013
37	00000013
38	00000013
39	00000013
40	00000013
41	00000013
42	00000013
43	00000013
44	00000013
45	00000013
46	00000013
47	00000013
48	00000013
49	22b68693
50	00000013
51	30900e93
52	00300193
53	01d69463
54	00301863
55	00100d13
56	00000d93
57	0000006f
58	00100d13
59	00100d93
60	0000006f
61	14d68693
