1	00000d13
2	00000d93
3	00200193
4	00000093
5	00000113
6	0020d663
7	30301863
8	00301663
9	fe20dee3
10	30301263
11	00300193
12	00100093
13	00100113
14	0020d663
15	2e301863
16	00301663
17	fe20dee3
18	2e301263
19	00400193
20	fff00093
21	fff00113
22	0020d663
23	2c301863
24	00301663
25	fe20dee3
26	2c301263
27	00500193
28	00100093
29	00000113
30	0020d663
31	2a301863
32	00301663
33	fe20dee3
34	2a301263
35	00600193
36	00100093
37	fff00113
38	0020d663
39	28301863
40	00301663
41	fe20dee3
42	28301263
43	00700193
44	fff00093
45	ffe00113
46	0020d663
47	26301863
48	00301663
49	fe20dee3
50	26301263
51	00800193
52	00000093
53	00100113
54	0020d463
55	00301463
56	24301663
57	fe20dee3
58	00900193
59	fff00093
60	00100113
61	0020d463
62	00301463
63	22301863
64	fe20dee3
65	00a00193
66	ffe00093
67	fff00113
68	0020d463
69	00301463
70	20301a63
71	fe20dee3
72	00b00193
73	ffe00093
74	00100113
75	0020d463
76	00301463
77	1e301c63
78	fe20dee3
79	00c00193
80	00000213
81	fff00093
82	00000113
83	1e20d063
84	00120213
85	00200293
86	fe5216e3
87	00d00193
88	00000213
89	fff00093
90	00000113
91	00000013
92	1a20de63
93	00120213
94	00200293
95	fe5214e3
96	00e00193
97	00000213
98	fff00093
99	00000113
100	00000013
101	00000013
102	1820da63
103	00120213
104	00200293
105	fe5212e3
106	00f00193
107	00000213
108	fff00093
109	00000013
110	00000113
111	1620d863
112	00120213
113	00200293
114	fe5214e3
115	01000193
116	00000213
117	fff00093
118	00000013
119	00000113
120	00000013
121	1420d463
122	00120213
123	00200293
124	fe5212e3
125	01100193
126	00000213
127	fff00093
128	00000013
129	00000013
130	00000113
131	1220d063
132	00120213
133	00200293
134	fe5212e3
135	01200193
136	00000213
137	fff00093
138	00000113
139	1020d063
140	00120213
141	00200293
142	fe5216e3
143	01300193
144	00000213
145	fff00093
146	00000113
147	00000013
148	0c20de63
149	00120213
150	00200293
151	fe5214e3
152	01400193
153	00000213
154	fff00093
155	00000113
156	00000013
157	00000013
158	0a20da63
159	00120213
160	00200293
161	fe5212e3
162	01500193
163	00000213
164	fff00093
165	00000013
166	00000113
167	0820d863
168	00120213
169	00200293
170	fe5214e3
171	01600193
172	00000213
173	fff00093
174	00000013
175	00000113
176	00000013
177	0620d463
178	00120213
179	00200293
180	fe5212e3
181	01700193
182	00000213
183	fff00093
184	00000013
185	00000013
186	00000113
187	0420d063
188	00120213
189	00200293
190	fe5212e3
191	00100093
192	0000da63
193	00108093
194	00108093
195	00108093
196	00108093
197	00108093
198	00108093
199	00300e93
200	01800193
201	01d09463
202	00301863
203	00100d13
204	00000d93
205	0000006f
206	00100d13
207	00100d93
208	0000006f
