1	00000d13
2	00000d93
3	00200193
4	00000093
5	00100113
6	00209663
7	2a301a63
8	00301663
9	fe209ee3
10	2a301463
11	00300193
12	00100093
13	00000113
14	00209663
15	28301a63
16	00301663
17	fe209ee3
18	28301463
19	00400193
20	fff00093
21	00100113
22	00209663
23	26301a63
24	00301663
25	fe209ee3
26	26301463
27	00500193
28	00100093
29	fff00113
30	00209663
31	24301a63
32	00301663
33	fe209ee3
34	24301463
35	00600193
36	00000093
37	00000113
38	00209463
39	00301463
40	22301863
41	fe209ee3
42	00700193
43	00100093
44	00100113
45	00209463
46	00301463
47	20301a63
48	fe209ee3
49	00800193
50	fff00093
51	fff00113
52	00209463
53	00301463
54	1e301c63
55	fe209ee3
56	00900193
57	00000213
58	00000093
59	00000113
60	1e209063
61	00120213
62	00200293
63	fe5216e3
64	00a00193
65	00000213
66	00000093
67	00000113
68	00000013
69	1a209e63
70	00120213
71	00200293
72	fe5214e3
73	00b00193
74	00000213
75	00000093
76	00000113
77	00000013
78	00000013
79	18209a63
80	00120213
81	00200293
82	fe5212e3
83	00c00193
84	00000213
85	00000093
86	00000013
87	00000113
88	16209863
89	00120213
90	00200293
91	fe5214e3
92	00d00193
93	00000213
94	00000093
95	00000013
96	00000113
97	00000013
98	14209463
99	00120213
100	00200293
101	fe5212e3
102	00e00193
103	00000213
104	00000093
105	00000013
106	00000013
107	00000113
108	12209063
109	00120213
110	00200293
111	fe5212e3
112	00f00193
113	00000213
114	00000093
115	00000113
116	10209063
117	00120213
118	00200293
119	fe5216e3
120	01000193
121	00000213
122	00000093
123	00000113
124	00000013
125	0c209e63
126	00120213
127	00200293
128	fe5214e3
129	01100193
130	00000213
131	00000093
132	00000113
133	00000013
134	00000013
135	0a209a63
136	00120213
137	00200293
138	fe5212e3
139	01200193
140	00000213
141	00000093
142	00000013
143	00000113
144	08209863
145	00120213
146	00200293
147	fe5214e3
148	01300193
149	00000213
150	00000093
151	00000013
152	00000113
153	00000013
154	06209463
155	00120213
156	00200293
157	fe5212e3
158	01400193
159	00000213
160	00000093
161	00000013
162	00000013
163	00000113
164	04209063
165	00120213
166	00200293
167	fe5212e3
168	00100093
169	00009a63
170	00108093
171	00108093
172	00108093
173	00108093
174	00108093
175	00108093
176	00300e93
177	01500193
178	01d09463
179	00301863
180	00100d13
181	00000d93
182	0000006f
183	00100d13
184	00100d93
185	0000006f
