1	00000d13
2	00000d93
3	00200193
4	00000093
5	00100113
6	0020e663
7	2e301263
8	00301663
9	fe20eee3
10	2c301c63
11	00300193
12	ffe00093
13	fff00113
14	0020e663
15	2c301263
16	00301663
17	fe20eee3
18	2a301c63
19	00400193
20	00000093
21	fff00113
22	0020e663
23	2a301263
24	00301663
25	fe20eee3
26	28301c63
27	00500193
28	00100093
29	00000113
30	0020e463
31	00301463
32	28301063
33	fe20eee3
34	00600193
35	fff00093
36	ffe00113
37	0020e463
38	00301463
39	26301263
40	fe20eee3
41	00700193
42	fff00093
43	00000113
44	0020e463
45	00301463
46	24301463
47	fe20eee3
48	00800193
49	800000b7
50	80000137
51	fff10113
52	0020e463
53	00301463
54	22301463
55	fe20eee3
56	00900193
57	00000213
58	f00000b7
59	f0000137
60	fff10113
61	2020e663
62	00120213
63	00200293
64	fe5214e3
65	00a00193
66	00000213
67	f00000b7
68	f0000137
69	fff10113
70	00000013
71	1e20e263
72	00120213
73	00200293
74	fe5212e3
75	00b00193
76	00000213
77	f00000b7
78	f0000137
79	fff10113
80	00000013
81	00000013
82	1a20ec63
83	00120213
84	00200293
85	fe5210e3
86	00c00193
87	00000213
88	f00000b7
89	00000013
90	f0000137
91	fff10113
92	1820e863
93	00120213
94	00200293
95	fe5212e3
96	00d00193
97	00000213
98	f00000b7
99	00000013
100	f0000137
101	fff10113
102	00000013
103	1620e263
104	00120213
105	00200293
106	fe5210e3
107	00e00193
108	00000213
109	f00000b7
110	00000013
111	00000013
112	f0000137
113	fff10113
114	1220ec63
115	00120213
116	00200293
117	fe5210e3
118	00f00193
119	00000213
120	f00000b7
121	f0000137
122	fff10113
123	1020ea63
124	00120213
125	00200293
126	fe5214e3
127	01000193
128	00000213
129	f00000b7
130	f0000137
131	fff10113
132	00000013
133	0e20e663
134	00120213
135	00200293
136	fe5212e3
137	01100193
138	00000213
139	f00000b7
140	f0000137
141	fff10113
142	00000013
143	00000013
144	0c20e063
145	00120213
146	00200293
147	fe5210e3
148	01200193
149	00000213
150	f00000b7
151	00000013
152	f0000137
153	fff10113
154	0820ec63
155	00120213
156	00200293
157	fe5212e3
158	01300193
159	00000213
160	f00000b7
161	00000013
162	f0000137
163	fff10113
164	00000013
165	0620e663
166	00120213
167	00200293
168	fe5210e3
169	01400193
170	00000213
171	f00000b7
172	00000013
173	00000013
174	f0000137
175	fff10113
176	0420e063
177	00120213
178	00200293
179	fe5210e3
180	00100093
181	00106a63
182	00108093
183	00108093
184	00108093
185	00108093
186	00108093
187	00108093
188	00300e93
189	01500193
190	01d09463
191	00301863
192	00100d13
193	00000d93
194	0000006f
195	00100d13
196	00100d93
197	0000006f
