1	00000d13
2	00000d93
3	00001097
4	ff808093
5	00008f03
6	fff00e93
7	00200193
8	23df1c63
9	00001097
10	fe008093
11	00108f03
12	00000e93
13	00300193
14	23df1063
15	00001097
16	fc808093
17	00208f03
18	ff000e93
19	00400193
20	21df1463
21	00001097
22	fb008093
23	00308f03
24	00f00e93
25	00500193
26	1fdf1863
27	00001097
28	f9b08093
29	ffd08f03
30	fff00e93
31	00600193
32	1ddf1c63
33	00001097
34	f8308093
35	ffe08f03
36	00000e93
37	00700193
38	1ddf1063
39	00001097
40	f6b08093
41	fff08f03
42	ff000e93
43	00800193
44	1bdf1463
45	00001097
46	f5308093
47	00008f03
48	00f00e93
49	00900193
50	19df1863
51	00001097
52	f3808093
53	fe008093
54	02008283
55	fff00e93
56	00a00193
57	17d29a63
58	00001097
59	f1c08093
60	ffa08093
61	00708283
62	00000e93
63	00b00193
64	15d29c63
65	00c00193
66	00000213
67	00001097
68	ef908093
69	00108f03
70	000f0313
71	ff000e93
72	13d31c63
73	00120213
74	00200293
75	fe5210e3
76	00d00193
77	00000213
78	00001097
79	ece08093
80	00108f03
81	00000013
82	000f0313
83	00f00e93
84	11d31463
85	00120213
86	00200293
87	fc521ee3
88	00e00193
89	00000213
90	00001097
91	e9c08093
92	00108f03
93	00000013
94	00000013
95	000f0313
96	00000e93
97	0dd31a63
98	00120213
99	00200293
100	fc521ce3
101	00f00193
102	00000213
103	00001097
104	e6908093
105	00108f03
106	ff000e93
107	0bdf1663
108	00120213
109	00200293
110	fe5212e3
111	01000193
112	00000213
113	00001097
114	e4208093
115	00000013
116	00108f03
117	00f00e93
118	09df1063
119	00120213
120	00200293
121	fe5210e3
122	01100193
123	00000213
124	00001097
125	e1408093
126	00000013
127	00000013
128	00108f03
129	00000e93
130	05df1863
131	00120213
132	00200293
133	fc521ee3
134	00001297
135	dec28293
136	00028103
137	00200113
138	00200e93
139	01200193
140	03d11463
141	00001297
142	dd028293
143	00028103
144	00000013
145	00200113
146	00200e93
147	01300193
148	01d11463
149	00301863
150	00100d13
151	00000d93
152	0000006f
153	00100d13
154	00100d93
155	0000006f
156	0000000f
