1	00000d13
2	00000d93
3	00200193
4	00000093
5	00100113
6	0020c663
7	2a301863
8	00301663
9	fe20cee3
10	2a301263
11	00300193
12	fff00093
13	00100113
14	0020c663
15	28301863
16	00301663
17	fe20cee3
18	28301263
19	00400193
20	ffe00093
21	fff00113
22	0020c663
23	26301863
24	00301663
25	fe20cee3
26	26301263
27	00500193
28	00100093
29	00000113
30	0020c463
31	00301463
32	24301663
33	fe20cee3
34	00600193
35	00100093
36	fff00113
37	0020c463
38	00301463
39	22301863
40	fe20cee3
41	00700193
42	fff00093
43	ffe00113
44	0020c463
45	00301463
46	20301a63
47	fe20cee3
48	00800193
49	00100093
50	ffe00113
51	0020c463
52	00301463
53	1e301c63
54	fe20cee3
55	00900193
56	00000213
57	00000093
58	fff00113
59	1e20c063
60	00120213
61	00200293
62	fe5216e3
63	00a00193
64	00000213
65	00000093
66	fff00113
67	00000013
68	1a20ce63
69	00120213
70	00200293
71	fe5214e3
72	00b00193
73	00000213
74	00000093
75	fff00113
76	00000013
77	00000013
78	1820ca63
79	00120213
80	00200293
81	fe5212e3
82	00c00193
83	00000213
84	00000093
85	00000013
86	fff00113
87	1620c863
88	00120213
89	00200293
90	fe5214e3
91	00d00193
92	00000213
93	00000093
94	00000013
95	fff00113
96	00000013
97	1420c463
98	00120213
99	00200293
100	fe5212e3
101	00e00193
102	00000213
103	00000093
104	00000013
105	00000013
106	fff00113
107	1220c063
108	00120213
109	00200293
110	fe5212e3
111	00f00193
112	00000213
113	00000093
114	fff00113
115	1020c063
116	00120213
117	00200293
118	fe5216e3
119	01000193
120	00000213
121	00000093
122	fff00113
123	00000013
124	0c20ce63
125	00120213
126	00200293
127	fe5214e3
128	01100193
129	00000213
130	00000093
131	fff00113
132	00000013
133	00000013
134	0a20ca63
135	00120213
136	00200293
137	fe5212e3
138	01200193
139	00000213
140	00000093
141	00000013
142	fff00113
143	0820c863
144	00120213
145	00200293
146	fe5214e3
147	01300193
148	00000213
149	00000093
150	00000013
151	fff00113
152	00000013
153	0620c463
154	00120213
155	00200293
156	fe5212e3
157	01400193
158	00000213
159	00000093
160	00000013
161	00000013
162	fff00113
163	0420c063
164	00120213
165	00200293
166	fe5212e3
167	00100093
168	00104a63
169	00108093
170	00108093
171	00108093
172	00108093
173	00108093
174	00108093
175	00300e93
176	01500193
177	01d09463
178	00301863
179	00100d13
180	00000d93
181	0000006f
182	00100d13
183	00100d93
184	0000006f
