1	00000d13
2	00000d93
3	00000093
4	00000113
5	40208f33
6	00000e93
7	00200193
8	4bdf1663
9	00100093
10	00100113
11	40208f33
12	00000e93
13	00300193
14	49df1a63
15	00300093
16	00700113
17	40208f33
18	ffc00e93
19	00400193
20	47df1e63
21	00000093
22	ffff8137
23	40208f33
24	00008eb7
25	00500193
26	47df1263
27	800000b7
28	00000113
29	40208f33
30	80000eb7
31	00600193
32	45df1663
33	800000b7
34	ffff8137
35	40208f33
36	80008eb7
37	00700193
38	43df1a63
39	00000093
40	00008137
41	fff10113
42	40208f33
43	ffff8eb7
44	001e8e93
45	00800193
46	41df1a63
47	800000b7
48	fff08093
49	00000113
50	40208f33
51	80000eb7
52	fffe8e93
53	00900193
54	3fdf1a63
55	800000b7
56	fff08093
57	00008137
58	fff10113
59	40208f33
60	7fff8eb7
61	00a00193
62	3ddf1a63
63	800000b7
64	00008137
65	fff10113
66	40208f33
67	7fff8eb7
68	001e8e93
69	00b00193
70	3bdf1a63
71	800000b7
72	fff08093
73	ffff8137
74	40208f33
75	80008eb7
76	fffe8e93
77	00c00193
78	39df1a63
79	00000093
80	fff00113
81	40208f33
82	00100e93
83	00d00193
84	37df1e63
85	fff00093
86	00100113
87	40208f33
88	ffe00e93
89	00e00193
90	37df1263
91	fff00093
92	fff00113
93	40208f33
94	00000e93
95	00f00193
96	35df1663
97	00d00093
98	00b00113
99	402080b3
100	00200e93
101	01000193
102	33d09a63
103	00e00093
104	00b00113
105	40208133
106	00300e93
107	01100193
108	31d11e63
109	00d00093
110	401080b3
111	00000e93
112	01200193
113	31d09463
114	00000213
115	00d00093
116	00b00113
117	40208f33
118	000f0313
119	00120213
120	00200293
121	fe5214e3
122	00200e93
123	01300193
124	2dd31e63
125	00000213
126	00e00093
127	00b00113
128	40208f33
129	00000013
130	000f0313
131	00120213
132	00200293
133	fe5212e3
134	00300e93
135	01400193
136	2bd31663
137	00000213
138	00f00093
139	00b00113
140	40208f33
141	00000013
142	00000013
143	000f0313
144	00120213
145	00200293
146	fe5210e3
147	00400e93
148	01500193
149	27d31c63
150	00000213
151	00d00093
152	00b00113
153	40208f33
154	00120213
155	00200293
156	fe5216e3
157	00200e93
158	01600193
159	25df1863
160	00000213
161	00e00093
162	00b00113
163	00000013
164	40208f33
165	00120213
166	00200293
167	fe5214e3
168	00300e93
169	01700193
170	23df1263
171	00000213
172	00f00093
173	00b00113
174	00000013
175	00000013
176	40208f33
177	00120213
178	00200293
179	fe5212e3
180	00400e93
181	01800193
182	1fdf1a63
183	00000213
184	00d00093
185	00000013
186	00b00113
187	40208f33
188	00120213
189	00200293
190	fe5214e3
191	00200e93
192	01900193
193	1ddf1463
194	00000213
195	00e00093
196	00000013
197	00b00113
198	00000013
199	40208f33
200	00120213
201	00200293
202	fe5212e3
203	00300e93
204	01a00193
205	19df1c63
206	00000213
207	00f00093
208	00000013
209	00000013
210	00b00113
211	40208f33
212	00120213
213	00200293
214	fe5212e3
215	00400e93
216	01b00193
217	17df1463
218	00000213
219	00b00113
220	00d00093
221	40208f33
222	00120213
223	00200293
224	fe5216e3
225	00200e93
226	01c00193
227	15df1063
228	00000213
229	00b00113
230	00e00093
231	00000013
232	40208f33
233	00120213
234	00200293
235	fe5214e3
236	00300e93
237	01d00193
238	11df1a63
239	00000213
240	00b00113
241	00f00093
242	00000013
243	00000013
244	40208f33
245	00120213
246	00200293
247	fe5212e3
248	00400e93
249	01e00193
250	0fdf1263
251	00000213
252	00b00113
253	00000013
254	00d00093
255	40208f33
256	00120213
257	00200293
258	fe5214e3
259	00200e93
260	01f00193
261	0bdf1c63
262	00000213
263	00b00113
264	00000013
265	00e00093
266	00000013
267	40208f33
268	00120213
269	00200293
270	fe5212e3
271	00300e93
272	02000193
273	09df1463
274	00000213
275	00b00113
276	00000013
277	00000013
278	00f00093
279	40208f33
280	00120213
281	00200293
282	fe5212e3
283	00400e93
284	02100193
285	05df1c63
286	ff100093
287	40100133
288	00f00e93
289	02200193
290	05d11263
291	02000093
292	40008133
293	02000e93
294	02300193
295	03d11863
296	400000b3
297	00000e93
298	02400193
299	03d09063
300	01000093
301	01e00113
302	40208033
303	00000e93
304	02500193
305	01d01463
306	00301863
307	00100d13
308	00000d93
309	0000006f
310	00100d13
311	00100d93
312	0000006f
