1	00000d13
2	00000d93
3	00001097
4	ff808093
5	faa00113
6	00208023
7	00008f03
8	faa00e93
9	00200193
10	3ddf1c63
11	00001097
12	fd808093
13	00000113
14	002080a3
15	00108f03
16	00000e93
17	00300193
18	3bdf1c63
19	00001097
20	fb808093
21	fffff137
22	fa010113
23	00208123
24	00209f03
25	fffffeb7
26	fa0e8e93
27	00400193
28	39df1863
29	00001097
30	f9008093
31	00a00113
32	002081a3
33	00308f03
34	00a00e93
35	00500193
36	37df1863
37	00001097
38	f7708093
39	faa00113
40	fe208ea3
41	ffd08f03
42	faa00e93
43	00600193
44	35df1863
45	00001097
46	f5708093
47	00000113
48	fe208f23
49	ffe08f03
50	00000e93
51	00700193
52	33df1863
53	00001097
54	f3708093
55	fa000113
56	fe208fa3
57	fff08f03
58	fa000e93
59	00800193
60	31df1863
61	00001097
62	f1708093
63	00a00113
64	00208023
65	00008f03
66	00a00e93
67	00900193
68	2fdf1863
69	00001097
70	ef808093
71	12345137
72	67810113
73	fe008213
74	02220023
75	00008283
76	07800e93
77	00a00193
78	2dd29463
79	00001097
80	ed008093
81	00003137
82	09810113
83	ffa08093
84	002083a3
85	00001217
86	eb920213
87	00020283
88	f9800e93
89	00b00193
90	29d29c63
91	00c00193
92	00000213
93	fdd00093
94	00001117
95	e8c10113
96	00110023
97	00010f03
98	fdd00e93
99	27df1a63
100	00120213
101	00200293
102	fc521ee3
103	00d00193
104	00000213
105	fcd00093
106	00001117
107	e5c10113
108	00000013
109	001100a3
110	00110f03
111	fcd00e93
112	25df1063
113	00120213
114	00200293
115	fc521ce3
116	00e00193
117	00000213
118	fcc00093
119	00001117
120	e2810113
121	00000013
122	00000013
123	00110123
124	00210f03
125	fcc00e93
126	21df1463
127	00120213
128	00200293
129	fc521ae3
130	00f00193
131	00000213
132	fbc00093
133	00000013
134	00001117
135	dec10113
136	001101a3
137	00310f03
138	fbc00e93
139	1ddf1a63
140	00120213
141	00200293
142	fc521ce3
143	01000193
144	00000213
145	fbb00093
146	00000013
147	00001117
148	db810113
149	00000013
150	00110223
151	00410f03
152	fbb00e93
153	19df1e63
154	00120213
155	00200293
156	fc521ae3
157	01100193
158	00000213
159	fab00093
160	00000013
161	00000013
162	00001117
163	d7c10113
164	001102a3
165	00510f03
166	fab00e93
167	17df1263
168	00120213
169	00200293
170	fc521ae3
171	01200193
172	00000213
173	00001117
174	d5010113
175	03300093
176	00110023
177	00010f03
178	03300e93
179	13df1a63
180	00120213
181	00200293
182	fc521ee3
183	01300193
184	00000213
185	00001117
186	d2010113
187	02300093
188	00000013
189	001100a3
190	00110f03
191	02300e93
192	11df1063
193	00120213
194	00200293
195	fc521ce3
196	01400193
197	00000213
198	00001117
199	cec10113
200	02200093
201	00000013
202	00000013
203	00110123
204	00210f03
205	02200e93
206	0ddf1463
207	00120213
208	00200293
209	fc521ae3
210	01500193
211	00000213
212	00001117
213	cb410113
214	00000013
215	01200093
216	001101a3
217	00310f03
218	01200e93
219	09df1a63
220	00120213
221	00200293
222	fc521ce3
223	01600193
224	00000213
225	00001117
226	c8010113
227	00000013
228	01100093
229	00000013
230	00110223
231	00410f03
232	01100e93
233	05df1e63
234	00120213
235	00200293
236	fc521ae3
237	01700193
238	00000213
239	00001117
240	c4810113
241	00000013
242	00000013
243	00100093
244	001102a3
245	00510f03
246	00100e93
247	03df1263
248	00120213
249	00200293
250	fc521ae3
251	0ef00513
252	00001597
253	c1458593
254	00a581a3
255	00301863
256	00100d13
257	00000d93
258	0000006f
259	00100d13
260	00100d93
261	0000006f
262	000000ef
