1	00000d13
2	00000d93
3	00000093
4	00000113
5	00208f33
6	00000e93
7	00200193
8	4ddf1663
9	00100093
10	00100113
11	00208f33
12	00200e93
13	00300193
14	4bdf1a63
15	00300093
16	00700113
17	00208f33
18	00a00e93
19	00400193
20	49df1e63
21	00000093
22	ffff8137
23	00208f33
24	ffff8eb7
25	00500193
26	49df1263
27	800000b7
28	00000113
29	00208f33
30	80000eb7
31	00600193
32	47df1663
33	800000b7
34	ffff8137
35	00208f33
36	7fff8eb7
37	00700193
38	45df1a63
39	00000093
40	00008137
41	fff10113
42	00208f33
43	00008eb7
44	fffe8e93
45	00800193
46	43df1a63
47	800000b7
48	fff08093
49	00000113
50	00208f33
51	80000eb7
52	fffe8e93
53	00900193
54	41df1a63
55	800000b7
56	fff08093
57	00008137
58	fff10113
59	00208f33
60	80008eb7
61	ffee8e93
62	00a00193
63	3fdf1863
64	800000b7
65	00008137
66	fff10113
67	00208f33
68	80008eb7
69	fffe8e93
70	00b00193
71	3ddf1863
72	800000b7
73	fff08093
74	ffff8137
75	00208f33
76	7fff8eb7
77	fffe8e93
78	00c00193
79	3bdf1863
80	00000093
81	fff00113
82	00208f33
83	fff00e93
84	00d00193
85	39df1c63
86	fff00093
87	00100113
88	00208f33
89	00000e93
90	00e00193
91	39df1063
92	fff00093
93	fff00113
94	00208f33
95	ffe00e93
96	00f00193
97	37df1463
98	00100093
99	80000137
100	fff10113
101	00208f33
102	80000eb7
103	01000193
104	35df1663
105	00d00093
106	00b00113
107	002080b3
108	01800e93
109	01100193
110	33d09a63
111	00e00093
112	00b00113
113	00208133
114	01900e93
115	01200193
116	31d11e63
117	00d00093
118	001080b3
119	01a00e93
120	01300193
121	31d09463
122	00000213
123	00d00093
124	00b00113
125	00208f33
126	000f0313
127	00120213
128	00200293
129	fe5214e3
130	01800e93
131	01400193
132	2dd31e63
133	00000213
134	00e00093
135	00b00113
136	00208f33
137	00000013
138	000f0313
139	00120213
140	00200293
141	fe5212e3
142	01900e93
143	01500193
144	2bd31663
145	00000213
146	00f00093
147	00b00113
148	00208f33
149	00000013
150	00000013
151	000f0313
152	00120213
153	00200293
154	fe5210e3
155	01a00e93
156	01600193
157	27d31c63
158	00000213
159	00d00093
160	00b00113
161	00208f33
162	00120213
163	00200293
164	fe5216e3
165	01800e93
166	01700193
167	25df1863
168	00000213
169	00e00093
170	00b00113
171	00000013
172	00208f33
173	00120213
174	00200293
175	fe5214e3
176	01900e93
177	01800193
178	23df1263
179	00000213
180	00f00093
181	00b00113
182	00000013
183	00000013
184	00208f33
185	00120213
186	00200293
187	fe5212e3
188	01a00e93
189	01900193
190	1fdf1a63
191	00000213
192	00d00093
193	00000013
194	00b00113
195	00208f33
196	00120213
197	00200293
198	fe5214e3
199	01800e93
200	01a00193
201	1ddf1463
202	00000213
203	00e00093
204	00000013
205	00b00113
206	00000013
207	00208f33
208	00120213
209	00200293
210	fe5212e3
211	01900e93
212	01b00193
213	19df1c63
214	00000213
215	00f00093
216	00000013
217	00000013
218	00b00113
219	00208f33
220	00120213
221	00200293
222	fe5212e3
223	01a00e93
224	01c00193
225	17df1463
226	00000213
227	00b00113
228	00d00093
229	00208f33
230	00120213
231	00200293
232	fe5216e3
233	01800e93
234	01d00193
235	15df1063
236	00000213
237	00b00113
238	00e00093
239	00000013
240	00208f33
241	00120213
242	00200293
243	fe5214e3
244	01900e93
245	01e00193
246	11df1a63
247	00000213
248	00b00113
249	00f00093
250	00000013
251	00000013
252	00208f33
253	00120213
254	00200293
255	fe5212e3
256	01a00e93
257	01f00193
258	0fdf1263
259	00000213
260	00b00113
261	00000013
262	00d00093
263	00208f33
264	00120213
265	00200293
266	fe5214e3
267	01800e93
268	02000193
269	0bdf1c63
270	00000213
271	00b00113
272	00000013
273	00e00093
274	00000013
275	00208f33
276	00120213
277	00200293
278	fe5212e3
279	01900e93
280	02100193
281	09df1463
282	00000213
283	00b00113
284	00000013
285	00000013
286	00f00093
287	00208f33
288	00120213
289	00200293
290	fe5212e3
291	01a00e93
292	02200193
293	05df1c63
294	00f00093
295	00100133
296	00f00e93
297	02300193
298	05d11263
299	02000093
300	00008133
301	02000e93
302	02400193
303	03d11863
304	000000b3
305	00000e93
306	02500193
307	03d09063
308	01000093
309	01e00113
310	00208033
311	00000e93
312	02600193
313	01d01463
314	00301863
315	00100d13
316	00000d93
317	0000006f
318	00100d13
319	00100d93
320	0000006f
