1	00000d13
2	00000d93
3	00000093
4	0000af13
5	00000e93
6	00200193
7	27df1263
8	00100093
9	0010af13
10	00000e93
11	00300193
12	25df1863
13	00300093
14	0070af13
15	00100e93
16	00400193
17	23df1e63
18	00700093
19	0030af13
20	00000e93
21	00500193
22	23df1463
23	00000093
24	8000af13
25	00000e93
26	00600193
27	21df1a63
28	800000b7
29	0000af13
30	00100e93
31	00700193
32	21df1063
33	800000b7
34	8000af13
35	00100e93
36	00800193
37	1fdf1663
38	00000093
39	7ff0af13
40	00100e93
41	00900193
42	1ddf1c63
43	800000b7
44	fff08093
45	0000af13
46	00000e93
47	00a00193
48	1ddf1063
49	800000b7
50	fff08093
51	7ff0af13
52	00000e93
53	00b00193
54	1bdf1463
55	800000b7
56	7ff0af13
57	00100e93
58	00c00193
59	19df1a63
60	800000b7
61	fff08093
62	8000af13
63	00000e93
64	00d00193
65	17df1e63
66	00000093
67	fff0af13
68	00000e93
69	00e00193
70	17df1463
71	fff00093
72	0010af13
73	00100e93
74	00f00193
75	15df1a63
76	fff00093
77	fff0af13
78	00000e93
79	01000193
80	15df1063
81	00b00093
82	00d0a093
83	00100e93
84	01100193
85	13d09663
86	00000213
87	00f00093
88	00a0af13
89	000f0313
90	00120213
91	00200293
92	fe5216e3
93	00000e93
94	01200193
95	11d31263
96	00000213
97	00a00093
98	0100af13
99	00000013
100	000f0313
101	00120213
102	00200293
103	fe5214e3
104	00100e93
105	01300193
106	0dd31c63
107	00000213
108	01000093
109	0090af13
110	00000013
111	00000013
112	000f0313
113	00120213
114	00200293
115	fe5212e3
116	00000e93
117	01400193
118	0bd31463
119	00000213
120	00b00093
121	00f0af13
122	00120213
123	00200293
124	fe5218e3
125	00100e93
126	01500193
127	09df1263
128	00000213
129	01100093
130	00000013
131	0080af13
132	00120213
133	00200293
134	fe5216e3
135	00000e93
136	01600193
137	05df1e63
138	00000213
139	00c00093
140	00000013
141	00000013
142	00e0af13
143	00120213
144	00200293
145	fe5214e3
146	00100e93
147	01700193
148	03df1863
149	fff02093
150	00000e93
151	01800193
152	03d09063
153	00ff00b7
154	0ff08093
155	fff0a013
156	00000e93
157	01900193
158	01d01463
159	00301863
160	00100d13
161	00000d93
162	0000006f
163	00100d13
164	00100d93
165	0000006f
