1	00000d13
2	00000d93
3	00100093
4	00009f13
5	00100e93
6	00200193
7	27df1a63
8	00100093
9	00109f13
10	00200e93
11	00300193
12	27df1063
13	00100093
14	00709f13
15	08000e93
16	00400193
17	25df1663
18	00100093
19	00e09f13
20	00004eb7
21	00500193
22	23df1c63
23	00100093
24	01f09f13
25	80000eb7
26	00600193
27	23df1263
28	fff00093
29	00009f13
30	fff00e93
31	00700193
32	21df1863
33	fff00093
34	00109f13
35	ffe00e93
36	00800193
37	1fdf1e63
38	fff00093
39	00709f13
40	f8000e93
41	00900193
42	1fdf1463
43	fff00093
44	00e09f13
45	ffffceb7
46	00a00193
47	1ddf1a63
48	fff00093
49	01f09f13
50	80000eb7
51	00b00193
52	1ddf1063
53	212120b7
54	12108093
55	00009f13
56	21212eb7
57	121e8e93
58	00c00193
59	1bdf1263
60	212120b7
61	12108093
62	00109f13
63	42424eb7
64	242e8e93
65	00d00193
66	19df1463
67	212120b7
68	12108093
69	00709f13
70	90909eb7
71	080e8e93
72	00e00193
73	17df1663
74	212120b7
75	12108093
76	00e09f13
77	48484eb7
78	00f00193
79	15df1a63
80	212120b7
81	12108093
82	01f09f13
83	80000eb7
84	01000193
85	13df1e63
86	00100093
87	00709093
88	08000e93
89	01100193
90	13d09463
91	00000213
92	00100093
93	00709f13
94	000f0313
95	00120213
96	00200293
97	fe5216e3
98	08000e93
99	01200193
100	11d31063
101	00000213
102	00100093
103	00e09f13
104	00000013
105	000f0313
106	00120213
107	00200293
108	fe5214e3
109	00004eb7
110	01300193
111	0dd31a63
112	00000213
113	00100093
114	01f09f13
115	00000013
116	00000013
117	000f0313
118	00120213
119	00200293
120	fe5212e3
121	80000eb7
122	01400193
123	0bd31263
124	00000213
125	00100093
126	00709f13
127	00120213
128	00200293
129	fe5218e3
130	08000e93
131	01500193
132	09df1063
133	00000213
134	00100093
135	00000013
136	00e09f13
137	00120213
138	00200293
139	fe5216e3
140	00004eb7
141	01600193
142	05df1c63
143	00000213
144	00100093
145	00000013
146	00000013
147	01f09f13
148	00120213
149	00200293
150	fe5214e3
151	80000eb7
152	01700193
153	03df1663
154	01f01093
155	00000e93
156	01800193
157	01d09e63
158	02100093
159	01409013
160	00000e93
161	01900193
162	01d01463
163	00301863
164	00100d13
165	00000d93
166	0000006f
167	00100d13
168	00100d93
169	0000006f
