1	00000d13
2	00000d93
3	00000093
4	00008f13
5	00000e93
6	00200193
7	27df1c63
8	00100093
9	00108f13
10	00200e93
11	00300193
12	27df1263
13	00300093
14	00708f13
15	00a00e93
16	00400193
17	25df1863
18	00000093
19	80008f13
20	80000e93
21	00500193
22	23df1e63
23	800000b7
24	00008f13
25	80000eb7
26	00600193
27	23df1463
28	800000b7
29	80008f13
30	80000eb7
31	800e8e93
32	00700193
33	21df1863
34	00000093
35	7ff08f13
36	7ff00e93
37	00800193
38	1fdf1e63
39	800000b7
40	fff08093
41	00008f13
42	80000eb7
43	fffe8e93
44	00900193
45	1fdf1063
46	800000b7
47	fff08093
48	7ff08f13
49	80000eb7
50	7fee8e93
51	00a00193
52	1ddf1263
53	800000b7
54	7ff08f13
55	80000eb7
56	7ffe8e93
57	00b00193
58	1bdf1663
59	800000b7
60	fff08093
61	80008f13
62	7ffffeb7
63	7ffe8e93
64	00c00193
65	19df1863
66	00000093
67	fff08f13
68	fff00e93
69	00d00193
70	17df1e63
71	fff00093
72	00108f13
73	00000e93
74	00e00193
75	17df1463
76	fff00093
77	fff08f13
78	ffe00e93
79	00f00193
80	15df1a63
81	800000b7
82	fff08093
83	00108f13
84	80000eb7
85	01000193
86	13df1e63
87	00d00093
88	00b08093
89	01800e93
90	01100193
91	13d09463
92	00000213
93	00d00093
94	00b08f13
95	000f0313
96	00120213
97	00200293
98	fe5216e3
99	01800e93
100	01200193
101	11d31063
102	00000213
103	00d00093
104	00a08f13
105	00000013
106	000f0313
107	00120213
108	00200293
109	fe5214e3
110	01700e93
111	01300193
112	0dd31a63
113	00000213
114	00d00093
115	00908f13
116	00000013
117	00000013
118	000f0313
119	00120213
120	00200293
121	fe5212e3
122	01600e93
123	01400193
124	0bd31263
125	00000213
126	00d00093
127	00b08f13
128	00120213
129	00200293
130	fe5218e3
131	01800e93
132	01500193
133	09df1063
134	00000213
135	00d00093
136	00000013
137	00a08f13
138	00120213
139	00200293
140	fe5216e3
141	01700e93
142	01600193
143	05df1c63
144	00000213
145	00d00093
146	00000013
147	00000013
148	00908f13
149	00120213
150	00200293
151	fe5214e3
152	01600e93
153	01700193
154	03df1663
155	02000093
156	02000e93
157	01800193
158	01d09e63
159	02100093
160	03208013
161	00000e93
162	01900193
163	01d01463
164	00301863
165	00100d13
166	00000d93
167	0000006f
168	00100d13
169	00100d93
170	0000006f
