1	00000d13
2	00000d93
3	00200193
4	00000093
5	00000113
6	0020f663
7	34301263
8	00301663
9	fe20fee3
10	32301c63
11	00300193
12	00100093
13	00100113
14	0020f663
15	32301263
16	00301663
17	fe20fee3
18	30301c63
19	00400193
20	fff00093
21	fff00113
22	0020f663
23	30301263
24	00301663
25	fe20fee3
26	2e301c63
27	00500193
28	00100093
29	00000113
30	0020f663
31	2e301263
32	00301663
33	fe20fee3
34	2c301c63
35	00600193
36	fff00093
37	ffe00113
38	0020f663
39	2c301263
40	00301663
41	fe20fee3
42	2a301c63
43	00700193
44	fff00093
45	00000113
46	0020f663
47	2a301263
48	00301663
49	fe20fee3
50	28301c63
51	00800193
52	00000093
53	00100113
54	0020f463
55	00301463
56	28301063
57	fe20fee3
58	00900193
59	ffe00093
60	fff00113
61	0020f463
62	00301463
63	26301263
64	fe20fee3
65	00a00193
66	00000093
67	fff00113
68	0020f463
69	00301463
70	24301463
71	fe20fee3
72	00b00193
73	800000b7
74	fff08093
75	80000137
76	0020f463
77	00301463
78	22301463
79	fe20fee3
80	00c00193
81	00000213
82	f00000b7
83	fff08093
84	f0000137
85	2020f663
86	00120213
87	00200293
88	fe5214e3
89	00d00193
90	00000213
91	f00000b7
92	fff08093
93	f0000137
94	00000013
95	1e20f263
96	00120213
97	00200293
98	fe5212e3
99	00e00193
100	00000213
101	f00000b7
102	fff08093
103	f0000137
104	00000013
105	00000013
106	1a20fc63
107	00120213
108	00200293
109	fe5210e3
110	00f00193
111	00000213
112	f00000b7
113	fff08093
114	00000013
115	f0000137
116	1820f863
117	00120213
118	00200293
119	fe5212e3
120	01000193
121	00000213
122	f00000b7
123	fff08093
124	00000013
125	f0000137
126	00000013
127	1620f263
128	00120213
129	00200293
130	fe5210e3
131	01100193
132	00000213
133	f00000b7
134	fff08093
135	00000013
136	00000013
137	f0000137
138	1220fc63
139	00120213
140	00200293
141	fe5210e3
142	01200193
143	00000213
144	f00000b7
145	fff08093
146	f0000137
147	1020fa63
148	00120213
149	00200293
150	fe5214e3
151	01300193
152	00000213
153	f00000b7
154	fff08093
155	f0000137
156	00000013
157	0e20f663
158	00120213
159	00200293
160	fe5212e3
161	01400193
162	00000213
163	f00000b7
164	fff08093
165	f0000137
166	00000013
167	00000013
168	0c20f063
169	00120213
170	00200293
171	fe5210e3
172	01500193
173	00000213
174	f00000b7
175	fff08093
176	00000013
177	f0000137
178	0820fc63
179	00120213
180	00200293
181	fe5212e3
182	01600193
183	00000213
184	f00000b7
185	fff08093
186	00000013
187	f0000137
188	00000013
189	0620f663
190	00120213
191	00200293
192	fe5210e3
193	01700193
194	00000213
195	f00000b7
196	fff08093
197	00000013
198	00000013
199	f0000137
200	0420f063
201	00120213
202	00200293
203	fe5210e3
204	00100093
205	0000fa63
206	00108093
207	00108093
208	00108093
209	00108093
210	00108093
211	00108093
212	00300e93
213	01800193
214	01d09463
215	00301863
216	00100d13
217	00000d93
218	0000006f
219	00100d13
220	00100d93
221	0000006f
