1	00000d13
2	00000d93
3	000080b7
4	e0008093
5	b6db7137
6	db710113
7	02208f33
8	00001eb7
9	200e8e93
10	02000193
11	4bdf1463
12	000080b7
13	fc008093
14	b6db7137
15	db710113
16	02208f33
17	00001eb7
18	240e8e93
19	02100193
20	49df1263
21	00000093
22	00000113
23	02208f33
24	00000e93
25	00200193
26	47df1663
27	00100093
28	00100113
29	02208f33
30	00100e93
31	00300193
32	45df1a63
33	00300093
34	00700113
35	02208f33
36	01500e93
37	00400193
38	43df1e63
39	00000093
40	ffff8137
41	02208f33
42	00000e93
43	00500193
44	43df1263
45	800000b7
46	00000113
47	02208f33
48	00000e93
49	00600193
50	41df1663
51	800000b7
52	ffff8137
53	02208f33
54	00000e93
55	00700193
56	3fdf1a63
57	aaaab0b7
58	aab08093
59	00030137
60	e7d10113
61	02208f33
62	00010eb7
63	f7fe8e93
64	01e00193
65	3ddf1863
66	000300b7
67	e7d08093
68	aaaab137
69	aab10113
70	02208f33
71	00010eb7
72	f7fe8e93
73	01f00193
74	3bdf1663
75	ff0000b7
76	ff000137
77	02208f33
78	00000e93
79	02200193
80	39df1a63
81	fff00093
82	fff00113
83	02208f33
84	00100e93
85	02300193
86	37df1e63
87	fff00093
88	00100113
89	02208f33
90	fff00e93
91	02400193
92	37df1263
93	00100093
94	fff00113
95	02208f33
96	fff00e93
97	02500193
98	35df1663
99	00d00093
100	00b00113
101	022080b3
102	08f00e93
103	00800193
104	33d09a63
105	00e00093
106	00b00113
107	02208133
108	09a00e93
109	00900193
110	31d11e63
111	00d00093
112	021080b3
113	0a900e93
114	00a00193
115	31d09463
116	00000213
117	00d00093
118	00b00113
119	02208f33
120	000f0313
121	00120213
122	00200293
123	fe5214e3
124	08f00e93
125	00b00193
126	2dd31e63
127	00000213
128	00e00093
129	00b00113
130	02208f33
131	00000013
132	000f0313
133	00120213
134	00200293
135	fe5212e3
136	09a00e93
137	00c00193
138	2bd31663
139	00000213
140	00f00093
141	00b00113
142	02208f33
143	00000013
144	00000013
145	000f0313
146	00120213
147	00200293
148	fe5210e3
149	0a500e93
150	00d00193
151	27d31c63
152	00000213
153	00d00093
154	00b00113
155	02208f33
156	00120213
157	00200293
158	fe5216e3
159	08f00e93
160	00e00193
161	25df1863
162	00000213
163	00e00093
164	00b00113
165	00000013
166	02208f33
167	00120213
168	00200293
169	fe5214e3
170	09a00e93
171	00f00193
172	23df1263
173	00000213
174	00f00093
175	00b00113
176	00000013
177	00000013
178	02208f33
179	00120213
180	00200293
181	fe5212e3
182	0a500e93
183	01000193
184	1fdf1a63
185	00000213
186	00d00093
187	00000013
188	00b00113
189	02208f33
190	00120213
191	00200293
192	fe5214e3
193	08f00e93
194	01100193
195	1ddf1463
196	00000213
197	00e00093
198	00000013
199	00b00113
200	00000013
201	02208f33
202	00120213
203	00200293
204	fe5212e3
205	09a00e93
206	01200193
207	19df1c63
208	00000213
209	00f00093
210	00000013
211	00000013
212	00b00113
213	02208f33
214	00120213
215	00200293
216	fe5212e3
217	0a500e93
218	01300193
219	17df1463
220	00000213
221	00b00113
222	00d00093
223	02208f33
224	00120213
225	00200293
226	fe5216e3
227	08f00e93
228	01400193
229	15df1063
230	00000213
231	00b00113
232	00e00093
233	00000013
234	02208f33
235	00120213
236	00200293
237	fe5214e3
238	09a00e93
239	01500193
240	11df1a63
241	00000213
242	00b00113
243	00f00093
244	00000013
245	00000013
246	02208f33
247	00120213
248	00200293
249	fe5212e3
250	0a500e93
251	01600193
252	0fdf1263
253	00000213
254	00b00113
255	00000013
256	00d00093
257	02208f33
258	00120213
259	00200293
260	fe5214e3
261	08f00e93
262	01700193
263	0bdf1c63
264	00000213
265	00b00113
266	00000013
267	00e00093
268	00000013
269	02208f33
270	00120213
271	00200293
272	fe5212e3
273	09a00e93
274	01800193
275	09df1463
276	00000213
277	00b00113
278	00000013
279	00000013
280	00f00093
281	02208f33
282	00120213
283	00200293
284	fe5212e3
285	0a500e93
286	01900193
287	05df1c63
288	01f00093
289	02100133
290	00000e93
291	01a00193
292	05d11263
293	02000093
294	02008133
295	00000e93
296	01b00193
297	03d11863
298	020000b3
299	00000e93
300	01c00193
301	03d09063
302	02100093
303	02200113
304	02208033
305	00000e93
306	01d00193
307	01d01463
308	00301863
309	00100d13
310	00000d93
311	0000006f
312	00100d13
313	00100d93
314	0000006f
