1	00000d13
2	00000d93
3	00000093
4	00000113
5	0020af33
6	00000e93
7	00200193
8	4bdf1a63
9	00100093
10	00100113
11	0020af33
12	00000e93
13	00300193
14	49df1e63
15	00300093
16	00700113
17	0020af33
18	00100e93
19	00400193
20	49df1263
21	00700093
22	00300113
23	0020af33
24	00000e93
25	00500193
26	47df1663
27	00000093
28	ffff8137
29	0020af33
30	00000e93
31	00600193
32	45df1a63
33	800000b7
34	00000113
35	0020af33
36	00100e93
37	00700193
38	43df1e63
39	800000b7
40	ffff8137
41	0020af33
42	00100e93
43	00800193
44	43df1263
45	00000093
46	00008137
47	fff10113
48	0020af33
49	00100e93
50	00900193
51	41df1463
52	800000b7
53	fff08093
54	00000113
55	0020af33
56	00000e93
57	00a00193
58	3fdf1663
59	800000b7
60	fff08093
61	00008137
62	fff10113
63	0020af33
64	00000e93
65	00b00193
66	3ddf1663
67	800000b7
68	00008137
69	fff10113
70	0020af33
71	00100e93
72	00c00193
73	3bdf1863
74	800000b7
75	fff08093
76	ffff8137
77	0020af33
78	00000e93
79	00d00193
80	39df1a63
81	00000093
82	fff00113
83	0020af33
84	00000e93
85	00e00193
86	37df1e63
87	fff00093
88	00100113
89	0020af33
90	00100e93
91	00f00193
92	37df1263
93	fff00093
94	fff00113
95	0020af33
96	00000e93
97	01000193
98	35df1663
99	00e00093
100	00d00113
101	0020a0b3
102	00000e93
103	01100193
104	33d09a63
105	00b00093
106	00d00113
107	0020a133
108	00100e93
109	01200193
110	31d11e63
111	00d00093
112	0010a0b3
113	00000e93
114	01300193
115	31d09463
116	00000213
117	00b00093
118	00d00113
119	0020af33
120	000f0313
121	00120213
122	00200293
123	fe5214e3
124	00100e93
125	01400193
126	2dd31e63
127	00000213
128	00e00093
129	00d00113
130	0020af33
131	00000013
132	000f0313
133	00120213
134	00200293
135	fe5212e3
136	00000e93
137	01500193
138	2bd31663
139	00000213
140	00c00093
141	00d00113
142	0020af33
143	00000013
144	00000013
145	000f0313
146	00120213
147	00200293
148	fe5210e3
149	00100e93
150	01600193
151	27d31c63
152	00000213
153	00e00093
154	00d00113
155	0020af33
156	00120213
157	00200293
158	fe5216e3
159	00000e93
160	01700193
161	25df1863
162	00000213
163	00b00093
164	00d00113
165	00000013
166	0020af33
167	00120213
168	00200293
169	fe5214e3
170	00100e93
171	01800193
172	23df1263
173	00000213
174	00f00093
175	00d00113
176	00000013
177	00000013
178	0020af33
179	00120213
180	00200293
181	fe5212e3
182	00000e93
183	01900193
184	1fdf1a63
185	00000213
186	00a00093
187	00000013
188	00d00113
189	0020af33
190	00120213
191	00200293
192	fe5214e3
193	00100e93
194	01a00193
195	1ddf1463
196	00000213
197	01000093
198	00000013
199	00d00113
200	00000013
201	0020af33
202	00120213
203	00200293
204	fe5212e3
205	00000e93
206	01b00193
207	19df1c63
208	00000213
209	00900093
210	00000013
211	00000013
212	00d00113
213	0020af33
214	00120213
215	00200293
216	fe5212e3
217	00100e93
218	01c00193
219	17df1463
220	00000213
221	00d00113
222	01100093
223	0020af33
224	00120213
225	00200293
226	fe5216e3
227	00000e93
228	01d00193
229	15df1063
230	00000213
231	00d00113
232	00800093
233	00000013
234	0020af33
235	00120213
236	00200293
237	fe5214e3
238	00100e93
239	01e00193
240	11df1a63
241	00000213
242	00d00113
243	01200093
244	00000013
245	00000013
246	0020af33
247	00120213
248	00200293
249	fe5212e3
250	00000e93
251	01f00193
252	0fdf1263
253	00000213
254	00d00113
255	00000013
256	00700093
257	0020af33
258	00120213
259	00200293
260	fe5214e3
261	00100e93
262	02000193
263	0bdf1c63
264	00000213
265	00d00113
266	00000013
267	01300093
268	00000013
269	0020af33
270	00120213
271	00200293
272	fe5212e3
273	00000e93
274	02100193
275	09df1463
276	00000213
277	00d00113
278	00000013
279	00000013
280	00600093
281	0020af33
282	00120213
283	00200293
284	fe5212e3
285	00100e93
286	02200193
287	05df1c63
288	fff00093
289	00102133
290	00000e93
291	02300193
292	05d11263
293	fff00093
294	0000a133
295	00100e93
296	02400193
297	03d11863
298	000020b3
299	00000e93
300	02500193
301	03d09063
302	01000093
303	01e00113
304	0020a033
305	00000e93
306	02600193
307	01d01463
308	00301863
309	00100d13
310	00000d93
311	0000006f
312	00100d13
313	00100d93
314	0000006f
