1	00000d13
2	00000d93
3	00200193
4	00000293
5	00000317
6	01030313
7	000302e7
8	0c00006f
9	00000317
10	ffc30313
11	0a629a63
12	00400193
13	00000213
14	00000317
15	01030313
16	000309e7
17	08301e63
18	00120213
19	00200293
20	fe5214e3
21	00500193
22	00000213
23	00000317
24	01430313
25	00000013
26	000309e7
27	06301a63
28	00120213
29	00200293
30	fe5212e3
31	00600193
32	00000213
33	00000317
34	01830313
35	00000013
36	00000013
37	000309e7
38	04301463
39	00120213
40	00200293
41	fe5210e3
42	00100293
43	00000317
44	01c30313
45	ffc30067
46	00128293
47	00128293
48	00128293
49	00128293
50	00128293
51	00128293
52	00400e93
53	00700193
54	01d29463
55	00301863
56	00100d13
57	00000d93
58	0000006f
59	00100d13
60	00100d93
61	0000006f
